Sample in Buffer,Sample in Window,TRIGGER,system_top_i/rv_system/system_ila_1/inst/probe0_1[31:0],system_top_i/rv_system/system_ila_1/inst/probe1_1,system_top_i/rv_system/system_ila_1/inst/probe2_1,system_top_i/rv_system/system_ila_1/inst/probe3_1,system_top_i/rv_system/system_ila_1/inst/probe4_1,system_top_i/rv_system/system_ila_1/inst/probe5_1[63:0],system_top_i/rv_system/system_ila_1/inst/probe6_1
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,10000000,1,1,1,0,0000000000000000,1
1,1,0,10000000,1,1,1,0,0000000000000000,1
2,2,0,10000000,1,1,1,0,0000000000000000,1
3,3,0,10000000,1,1,1,0,0000000000000000,1
4,4,0,10000000,1,1,1,0,0000000000000000,1
5,5,0,10000000,1,1,1,0,0000000000000000,1
6,6,0,10000000,1,1,1,0,0000000000000000,1
7,7,0,10000000,1,1,1,0,0000000000000000,1
8,8,0,10000000,1,1,1,0,0000000000000000,1
9,9,0,10000000,1,1,1,0,0000000000000000,1
10,10,0,10000000,1,1,1,0,0000000000000000,1
11,11,0,10000000,1,1,1,0,0000000000000000,1
12,12,0,10000000,1,1,1,0,0000000000000000,1
13,13,0,10000000,1,1,1,0,0000000000000000,1
14,14,0,10000000,1,1,1,0,0000000000000000,1
15,15,0,10000000,1,1,1,0,0000000000000000,1
16,16,0,10000000,1,1,1,0,0000000000000000,1
17,17,0,10000000,1,1,1,0,0000000000000000,1
18,18,0,10000000,1,1,1,0,0000000000000000,1
19,19,0,10000000,1,1,1,0,0000000000000000,1
20,20,0,10000000,1,1,1,0,0000000000000000,1
21,21,0,10000000,1,1,1,0,0000000000000000,1
22,22,0,10000000,1,1,1,0,0000000000000000,1
23,23,0,10000000,1,1,1,0,0000000000000000,1
24,24,0,10000000,1,1,1,0,0000000000000000,1
25,25,0,10000000,1,1,1,0,0000000000000000,1
26,26,0,10000000,1,1,1,0,0000000000000000,1
27,27,0,10000000,1,1,1,0,0000000000000000,1
28,28,0,10000000,1,1,1,0,0000000000000000,1
29,29,0,10000000,1,1,1,0,0000000000000000,1
30,30,0,10000000,1,1,1,0,0000000000000000,1
31,31,0,10000000,1,1,1,0,0000000000000000,1
32,32,0,10000000,1,1,1,0,0000000000000000,1
33,33,0,10000000,1,1,1,0,0000000000000000,1
34,34,0,10000000,1,1,1,0,0000000000000000,1
35,35,0,10000000,1,1,1,0,0000000000000000,1
36,36,0,10000000,1,1,1,0,0000000000000000,1
37,37,0,10000000,1,1,1,0,0000000000000000,1
38,38,0,10000000,1,1,1,0,0000000000000000,1
39,39,0,10000000,1,1,1,0,0000000000000000,1
40,40,0,10000000,1,1,1,0,0000000000000000,1
